li   a0,0
li   a5, 590
sw   a5,0(a0)
li   a5, 462
sw   a5,4(a0)
li   a5, 238
sw   a5,8(a0)
li   a5, 367
sw   a5,12(a0)
li   a5, 285
sw   a5,16(a0)
li   a5, 509
sw   a5,20(a0)
li   a5, 99
sw   a5,24(a0)
li   a5, 436
sw   a5,28(a0)
li   a5, 182
sw   a5,32(a0)
li   a5, 71
sw   a5,36(a0)
li   a5, 114
sw   a5,40(a0)
li   a5, 598
sw   a5,44(a0)
li   a5, 598
sw   a5,48(a0)
li   a5, 488
sw   a5,52(a0)
li   a5, 205
sw   a5,56(a0)
li   a5, 481
sw   a5,60(a0)
li   a5, 525
sw   a5,64(a0)
li   a5, 78
sw   a5,68(a0)
li   a5, 326
sw   a5,72(a0)
li   a5, 445
sw   a5,76(a0)
li  a0,80
li   a5, 283
sw   a5,0(a0)
li   a5, 83
sw   a5,4(a0)
li   a5, 205
sw   a5,8(a0)
li   a5, 187
sw   a5,12(a0)
li   a5, 47
sw   a5,16(a0)
li   a5, 60
sw   a5,20(a0)
li   a5, 334
sw   a5,24(a0)
li   a5, 53
sw   a5,28(a0)
li   a5, 261
sw   a5,32(a0)
li   a5, 343
sw   a5,36(a0)
li   a5, 328
sw   a5,40(a0)
li   a5, 72
sw   a5,44(a0)
li   a5, 433
sw   a5,48(a0)
li   a5, 361
sw   a5,52(a0)
li   a5, 262
sw   a5,56(a0)
li   a5, 173
sw   a5,60(a0)
li   a5, 227
sw   a5,64(a0)
li   a5, 374
sw   a5,68(a0)
li   a5, 192
sw   a5,72(a0)
li   a5, 409
sw   a5,76(a0)
